full_name,role_bucket,company,email_guess,fit_tier,persona_focus,status,email_opening,email_body_core,default_subject,default_body,source_type,source_url
John Brown,Career Transition Coach,Executive Excellence,john.brown@executiveexcellence.com,strong,CPO,prospect,I have followed your work at Executive Excellence and your focus on product leaders pursuing CPO-level transitions.,"Hi John,

I have been following your work at Executive Excellence, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Executive Excellence?,"Hi John,

I have been following your work at Executive Excellence, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/john-brown
Mary Williams,Executive Coach,Career Path,mary.williams@careerpath.com,strong,CFO,prospect,I have followed your work at Career Path and your focus on finance leaders navigating CFO-level transitions.,"Hi Mary,

I have been following your work at Career Path, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Career Path?,"Hi Mary,

I have been following your work at Career Path, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/mary-williams
Elizabeth Garcia,Board Coach,Summit Search,elizabeth.garcia@summitsearch.com,strong,COO,prospect,I have followed your work at Summit Search and your focus on operators navigating COO-level transition decisions.,"Hi Elizabeth,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Summit Search?,"Hi Elizabeth,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/elizabeth-garcia
James Davis,Leadership Coach,Apex Leaders,james.davis@apexleaders.com,strong,CRO,prospect,I have followed your work at Apex Leaders and your focus on revenue leaders navigating CRO-level transitions.,"Hi James,

I have been following your work at Apex Leaders, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Apex Leaders?,"Hi James,

I have been following your work at Apex Leaders, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/james-davis
Linda Smith,Leadership Coach,Career Path,linda.smith@careerpath.com,strong,CFO,prospect,I have followed your work at Career Path and your focus on finance leaders navigating CFO-level transitions.,"Hi Linda,

I have been following your work at Career Path, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Career Path?,"Hi Linda,

I have been following your work at Career Path, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/linda-smith
Mary Brown,Executive Coach,Board Advisors,mary.brown@boardadvisors.com,strong,CIO,prospect,I have followed your work at Board Advisors and your focus on technology executives pursuing CIO-level transitions.,"Hi Mary,

I have been following your work at Board Advisors, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Board Advisors?,"Hi Mary,

I have been following your work at Board Advisors, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/mary-brown
Linda Johnson,Leadership Coach,Global Talent,linda.johnson@globaltalent.com,strong,COO,prospect,I have followed your work at Global Talent and your focus on operators navigating COO-level transition decisions.,"Hi Linda,

I have been following your work at Global Talent, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Global Talent?,"Hi Linda,

I have been following your work at Global Talent, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/linda-johnson
Linda Garcia,Board Coach,Vanguard Search,linda.garcia@vanguardsearch.com,strong,CHRO,prospect,I have followed your work at Vanguard Search and your focus on people leaders navigating CHRO-level moves.,"Hi Linda,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Vanguard Search?,"Hi Linda,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/linda-garcia
Patricia Rodriguez,Career Transition Coach,Strategic Hires,patricia.rodriguez@strategichires.com,strong,CPO,prospect,I have followed your work at Strategic Hires and your focus on product leaders pursuing CPO-level transitions.,"Hi Patricia,

I have been following your work at Strategic Hires, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Strategic Hires?,"Hi Patricia,

I have been following your work at Strategic Hires, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/patricia-rodriguez
Linda Williams,Executive Coach,Vanguard Search,linda.williams@vanguardsearch.com,strong,CFO,prospect,I have followed your work at Vanguard Search and your focus on finance leaders navigating CFO-level transitions.,"Hi Linda,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Vanguard Search?,"Hi Linda,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/linda-williams
Robert Davis,Board Coach,Summit Search,robert.davis@summitsearch.com,strong,CRO,prospect,I have followed your work at Summit Search and your focus on revenue leaders navigating CRO-level transitions.,"Hi Robert,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Summit Search?,"Hi Robert,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/robert-davis
Elizabeth Miller,Leadership Coach,Vanguard Search,elizabeth.miller@vanguardsearch.com,strong,CFO,prospect,I have followed your work at Vanguard Search and your focus on finance leaders navigating CFO-level transitions.,"Hi Elizabeth,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Vanguard Search?,"Hi Elizabeth,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/elizabeth-miller
Robert Brown,Career Transition Coach,Leadership Group,robert.brown@leadershipgroup.com,strong,CISO,prospect,I have followed your work at Leadership Group and your focus on security leaders navigating CISO-level transitions.,"Hi Robert,

I have been following your work at Leadership Group, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Leadership Group?,"Hi Robert,

I have been following your work at Leadership Group, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/robert-brown
John Davis,Career Transition Coach,Vanguard Search,john.davis@vanguardsearch.com,strong,CISO,prospect,I have followed your work at Vanguard Search and your focus on security leaders navigating CISO-level transitions.,"Hi John,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Vanguard Search?,"Hi John,

I have been following your work at Vanguard Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/john-davis
Mary Martinez,Executive Coach,Leadership Group,mary.martinez@leadershipgroup.com,strong,COO,prospect,I have followed your work at Leadership Group and your focus on operators navigating COO-level transition decisions.,"Hi Mary,

I have been following your work at Leadership Group, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Leadership Group?,"Hi Mary,

I have been following your work at Leadership Group, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/mary-martinez
Robert Brown,Career Transition Coach,Summit Search,robert.brown@summitsearch.com,strong,CRO,prospect,I have followed your work at Summit Search and your focus on revenue leaders navigating CRO-level transitions.,"Hi Robert,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",Bad idea to send a 1-page executive transition conversation flow for Summit Search?,"Hi Robert,

I have been following your work at Summit Search, and I thought this might be useful for the executives you support.

Starting Monday gives executive coaches a practical execution layer: target company intelligence, structured prep briefs, and outreach workflows that help senior candidates move with focus.

Executive coaches across multiple programs use it as a referral resource when clients are ready to go active, while the coach stays at the strategic level.

If useful, I can walk you through it in 20 minutes and you can decide quickly if it fits your practice.

Rich
startingmonday.app",docs_inferred,https://www.linkedin.com/in/robert-brown
